MyNumber,Collections,ID.x,sciname,Label,Station,Notes,Muscle,Otolith,Lat_dec.x,Long_dec.x,Year.x,Min.Depth,Max.Depth,Salinity,SST,Weight.x,Weight_SD,Sex,Year.y,Lat_dec.y,Long_dec.y,Min_Depth,Max_Depth,Temp,DIC,Suess,Depth_Mid,D18O_vals,Province,Phyto,Phyto_sd,d13C,d18O,d13C_musc,d13C_musc_SD,Genus,Species.x,FamCode,BodyShapeI,Compressed,AspectRatio,DepthOverTL,DemersPelag,AnaCat,DepthRangeShallow,DepthRangeDeep,LongevityWild,Length,LTypeMaxM,Weight.y,Family,Order,Neritic,Oceanic,Estuaries,DietTroph,DietSeTroph,FoodTroph,FoodSeTroph,UseTroph,UseTrophSe,Schooling,Shoaling,Temperature,mean_Temp,sd_Temp,mean_M,sd_M,Crushed,C_N_Ratio,c_n_sd,ID.y,Species.y
BAS_177,BAS,28,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.1,0,M,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-3.65,3.49,-27.19018534,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,0.773907552,1.69828926,0.175029227,0.010336216,1,5.59,0,KRA 177,KRA
BAS_178,BAS,26,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.5,0,F,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-4.46,3.84,-27.16714289,0,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,-0.415423013,1.718577236,0.202906894,0.010731363,1,5.76,0,KRA 178,KRA
BAS_221,BAS,27,Krefftichthys anderssoni,KRA,JR16003/129/2,RAS,NA,C,-54.99,-49.105,2016,NA,NA,NA,NA,0.9,0,M,2017,-54.66,-45.2,82,208,0,1.85,-0.1,145,-0.371859103,SANT,-24,2,-3.84,3.81,-27.15,0.84,Krefftichthys,anderssoni,167,elongated,No,1.41,18.1,pelagic,migratory,0,1000,2,7.1,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,NA,NA,3.06,0.19,3.06,0.19,Yes,Yes,Polar,-0.318434807,1.700010266,0.181903685,0.011896353,1,5.69,0.72,NA,KRA
BAS_188,BAS,#26,Protomyctophum bolini,PRM,JR177/305/1,RAS,1,Y,-52.83,-40.12,2008,NA,NA,NA,NA,1.8,0,F,2008,-52.83,-40.12,200,401.2,NA,1.9,-0.1,300.6,-0.06824851,SANT,-24,2,-3.13,3.85,-24.64322154,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.606679365,1.709006589,0.177188619,0.010379975,0,4.07,0,PRM 188,PRM
BAS_189,BAS,#126,Protomyctophum bolini,PRM,JR177/301/1,RAS,1,Y,-52.9,-40.21,2008,NA,NA,NA,NA,0.8,0,M,2008,-52.9,-40.21,203,402,NA,1.9,-0.1,302.5,-0.06824851,SANT,-24,2,-1.62,3.41,-22.95231459,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,2.102069804,1.704218563,0.129231168,0.010391411,0,4.19,0,PRM 189,PRM
BAS_191,BAS,#30,Protomyctophum bolini,PRM,JR177/301/1,RAS,NA,Y,-52.9,-40.21,2008,NA,NA,NA,NA,0.6,0,J,2008,-52.9,-40.21,203,402,NA,1.9,-0.1,302.5,-0.06824851,SANT,-24,2,-2.27,3.49,-25.03100231,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.785647704,1.710060614,0.142912294,0.009738612,0,4.37,0,NA,PRM
BAS_192,BAS,#25,Protomyctophum bolini,PRM,JR177/328/1,RAS,1,Y,-52.72,-39.08,2008,NA,NA,NA,NA,1.6,0,M,2008,-52.72,-39.08,204.1,405,NA,1.9,-0.11,304.55,-0.052425493,SANT,-24,2,-3.07,3.99,-25.40420457,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.118063306,1.709461666,0.169908824,0.01003825,0,4.58,0,PRM 192,PRM
BAS_193,BAS,#26,Protomyctophum bolini,PRM,JR177/328/1,RAS,1,Y,-52.72,-39.08,2008,NA,NA,NA,NA,2.2,0,F,2008,-52.72,-39.08,204.1,405,NA,1.9,-0.11,304.55,-0.052425493,SANT,-24,2,-3.95,3.52,-26.03611603,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.797714631,1.718937614,0.19710126,0.010431043,0,5.57,0,PRM 193,PRM
BAS_194,BAS,#34,Protomyctophum bolini,PRM,JR177/301/1,RAS,1,Y,-52.9,-40.21,2008,NA,NA,NA,NA,0.7,0,J,2008,-52.9,-40.21,203,402,NA,1.9,-0.1,302.5,-0.06824851,SANT,-24,2,-1.95,3.55,-24.35105724,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.613929816,1.684764798,0.135013585,0.009661536,0,5.22,0,PRM 194,PRM
BAS_195,BAS,#33,Protomyctophum bolini,PRM,JR177/301/1,RAS,1,Y,-52.9,-40.21,2008,NA,NA,NA,NA,0.8,0,M,2008,-52.9,-40.21,203,402,NA,1.9,-0.1,302.5,-0.06824851,SANT,-24,2,-1.76,3.48,-23.2210823,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.828221648,1.734979665,0.133269213,0.010154502,0,4.31,0,PRM 195,PRM
BAS_196,BAS,#27,Protomyctophum bolini,PRM,JR177/328/1,RAS,1,Y,-52.72,-39.08,2008,NA,NA,NA,NA,1.6,0,F,2008,-52.72,-39.08,204.1,405,NA,1.9,-0.11,304.55,-0.052425493,SANT,-24,2,-1.78,3.49,-25.16398061,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.867969006,1.711369438,0.124436865,0.009259384,0,4.82,0,PRM 196,PRM
BAS_200,BAS,64,Protomyctophum bolini,PRM,JR16003/112/2,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,0.6,0,M,2016,-55.26,-41.2,NA,NA,NA,1.85,-0.09,NA,-0.372243345,ANTA,-29,1,-2.85,3.26,-23.35602972,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.546956527,1.713289116,0.170176304,0.011601172,0,3.57,0,PRM 200,PRM
BAS_201,BAS,59,Protomyctophum bolini,PRM,JR16003/112/2,RAS,NA,Y,-54.99,-49.105,2016,NA,NA,NA,NA,2.3,0,M,2016,-55.26,-41.2,NA,NA,NA,1.85,-0.09,NA,-0.372243345,ANTA,-29,1,-3.37,3.32,-24.40491678,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.354770326,1.692293547,0.182683182,0.011605648,0,3.71,0,PRM 201,PRM
BAS_203,BAS,61,Protomyctophum bolini,PRM,JR16003/112/2,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1.7,0,M,2016,-55.26,-41.2,NA,NA,NA,1.85,-0.09,NA,-0.372243345,ANTA,-29,1,-3.43,3.71,-25.38119302,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.059145267,1.689158303,0.178653921,0.010874274,0,4.32,0,PRM 203,PRM
BAS_204,BAS,62,Protomyctophum bolini,PRM,JR16003/112/2,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,0.8,0,M,2016,-55.26,-41.2,NA,NA,NA,1.85,-0.09,NA,-0.372243345,ANTA,-29,1,-3.27,3.38,-23.63000741,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.14346196,1.735389417,0.184382699,0.012100729,0,3.59,0,PRM 204,PRM
BAS_205,BAS,63,Protomyctophum bolini,PRM,JR16003/112/2,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1,0,M,2016,-55.26,-41.2,NA,NA,NA,1.85,-0.09,NA,-0.372243345,ANTA,-29,1,-3.33,3.65,-25.62139116,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.199253538,1.698559018,0.173433246,0.01095087,0,4.07,0,PRM 205,PRM
BAS_212,BAS,70,Protomyctophum bolini,PRM,JR16003/113/1,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1.1,0,M,2017,-55.29,-41.35,196.7,398,2.06,1.85,-0.09,297.35,-0.055642206,ANTA,-29,1,-3.88,3.64,-25.6757361,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.379368431,1.724073724,0.192896349,0.010911266,0,4.4,0,PRM 212,PRM
BAS_213,BAS,74,Protomyctophum bolini,PRM,JR16003/129/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,1.7,0,F,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-3.72,3.52,-25.33865988,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.640225111,1.717886598,0.189385094,0.011466788,1,4.25,0,PRM 213,PRM
BAS_214,BAS,77,Protomyctophum bolini,PRM,JR16003/129/1,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,0.5,0,M,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-3.08,3.94,-25.4453396,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.192187578,1.728222853,0.165210531,0.010735732,0,3.93,0,PRM 214,PRM
BAS_215,BAS,78,Protomyctophum bolini,PRM,JR16003/129/1,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1.9,0,F,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-3.4,3.67,-26.27259281,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,1.113012296,1.685842945,0.171657259,0.010528155,0,4.72,0,PRM 215,PRM
BAS_217,BAS,76,Protomyctophum bolini,PRM,JR16003/129/1,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1.5,0,M,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-4.02,3.71,-25.40799702,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.984552023,1.688863642,0.199917361,0.011423473,0,3.74,0,PRM 217,PRM
BAS_218,BAS,75,Protomyctophum bolini,PRM,JR16003/129/1,RAS,1,Y,-54.99,-49.105,2016,NA,NA,NA,NA,1.2,0,M,2017,-54.68,-45.22,195.6,406.8,1.65,1.85,-0.1,301.2,-0.086165227,SANT,-24,2,-2.97,3.83,-26.17492349,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.605595907,1.691134456,0.157213576,0.010464322,0,4.32,0,PRM 218,PRM
BAS_219,BAS,66,Protomyctophum bolini,PRM,JR16003/113/1,RAS,1,C,-54.99,-49.105,2016,NA,NA,NA,NA,2.1,0,F,2017,-55.29,-41.35,196.7,398,2.06,1.85,-0.09,297.35,-0.055642206,ANTA,-29,1,-3.9,3.8,-25.89251505,0,Protomyctophum,bolini,167,fusiform / normal,No,0.91,21.4,pelagic,migratory,200,400,NA,6.7,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.04,0,3.09,0.26,3.04,0,No,No,Polar,0.842402837,1.706764133,0.191891284,0.011285197,1,5.02,0,PRM 219,PRM
